
( OBJECT  workRegions 
                  ( 1502.794049999997  26182.55935 )
                  ( 1534.060250000002  26192.98065 )
                  ( 1773.768550000001  26255.51305 )
                  ( 1898.834499999997  26276.35795 )
                  ( 1961.366900000001  26276.35795 )
                  ( 1992.633099999999  26286.7804 )
                  ( 1992.633099999999  26349.3128 )
                  ( 2003.054400000001  26453.53385 )
                  ( 2013.476849999999  26557.75375 )
                  ( 2023.899300000005  26661.9748 )
                  ( 2023.899300000005  26724.5072 )
                  ( 2034.320600000006  26807.8845 )
                  ( 2044.743049999997  26922.528 )
                  ( 2044.743049999997  27078.859 )
                  ( 2023.899300000005  27130.96895 )
                  ( 2044.743049999997  27120.54765 )
                  ( 2055.165499999996  27120.54765 )
                  ( 2086.431700000001  27433.20965 )
                  ( 2096.854149999999  27620.808 )
                  ( 1867.567150000003  27631.2293 )
                  ( 1888.412049999999  27881.36005 )
                  ( 1888.412049999999  27902.2038 )
                  ( 1930.100700000003  28558.7963 )
                  ( 1971.788200000003  28548.37385 )
                  ( 2013.476849999999  28537.9514 )
                  ( 2117.697899999999  28517.10765 )
                  ( 2148.964100000005  28506.6852 )
                  ( 2201.074050000003  28485.84145 )
                  ( 2242.762699999999  28464.9977 )
                  ( 2253.185150000005  28475.419 )
                  ( 2274.028899999998  28475.419 )
                  ( 2284.451350000003  28454.57525 )
                  ( 2315.717550000001  28475.419 )
                  ( 2378.249949999998  28464.9977 )
                  ( 2451.2048  28454.57525 )
                  ( 2659.6469  28412.8866 )
                  ( 2690.913100000005  28392.04285 )
                  ( 2743.023050000003  28392.04285 )
                  ( 2826.400349999996  28392.04285 )
                  ( 2941.042699999998  28392.04285 )
                  ( 3045.263749999998  28392.04285 )
                  ( 3149.484799999998  28392.04285 )
                  ( 3191.173449999995  28392.04285 )
                  ( 3253.705849999998  28381.6204 )
                  ( 3326.6607  28381.6204 )
                  ( 3357.926899999999  28381.6204 )
                  ( 3472.570399999997  28402.46415 )
                  ( 3649.745150000002  28423.30905 )
                  ( 3660.167600000001  28392.04285 )
                  ( 3691.433799999999  28350.3542 )
                  ( 3743.543749999997  28287.8218 )
                  ( 3753.966200000003  28277.39935 )
                  ( 3764.388650000001  28266.9769 )
                  ( 3753.966200000003  28235.7107 )
                  ( 3764.388650000001  28225.2894 )
                  ( 3785.232400000001  28214.86695 )
                  ( 3795.654849999999  28194.0232 )
                  ( 3826.921050000004  28162.757 )
                  ( 3847.764799999997  28173.1783 )
                  ( 3847.764799999997  28162.757 )
                  ( 3722.700000000004  28079.3797 )
                  ( 3514.257900000004  27943.89245 )
                  ( 3503.836600000002  27933.47 )
                  ( 3170.329700000002  27714.6066 )
                  ( 3545.524100000002  26964.2155 )
                  ( 3608.057650000002  26828.72825 )
                  ( 3628.901399999995  26797.46205 )
                  ( 3733.122450000003  26589.0211 )
                  ( 3785.232400000001  26609.86485 )
                  ( 3785.232400000001  26599.4424 )
                  ( 3795.654849999999  26474.3776 )
                  ( 3795.654849999999  26463.95515 )
                  ( 3774.811099999999  26463.95515 )
                  ( 3785.232400000001  26380.579 )
                  ( 3764.388650000001  26380.579 )
                  ( 3764.388650000001  26318.0466 )
                  ( 3743.543749999997  26286.7804 )
                  ( 3733.122450000003  26276.35795 )
                  ( 3712.277549999999  26234.6693 )
                  ( 3712.277549999999  26172.1369 )
                  ( 3701.856249999997  26172.1369 )
                  ( 3691.433799999999  26161.71445 )
                  ( 3649.745150000002  26161.71445 )
                  ( 3649.745150000002  26109.6045 )
                  ( 3576.790300000001  26109.6045 )
                  ( 3618.478950000004  25994.961 )
                  ( 3618.478950000004  25932.4286 )
                  ( 3628.901399999995  25890.73995 )
                  ( 3628.901399999995  25869.8962 )
                  ( 3555.946550000001  25849.05245 )
                  ( 3535.102800000001  25838.63 )
                  ( 3555.946550000001  25796.94135 )
                  ( 3566.369000000006  25744.8314 )
                  ( 3660.167600000001  25557.23305 )
                  ( 3670.590049999999  25546.81175 )
                  ( 3722.700000000004  25453.012 )
                  ( 3733.122450000003  25400.90205 )
                  ( 3764.388650000001  25359.2134 )
                  ( 3785.232400000001  25317.52475 )
                  ( 3806.077299999997  25275.83725 )
                  ( 3816.498599999999  25244.57105 )
                  ( 3816.498599999999  25223.72615 )
                  ( 3826.921050000004  25171.6162 )
                  ( 3837.343500000003  25119.5051 )
                  ( 3847.764799999997  25056.9727 )
                  ( 3816.498599999999  25056.9727 )
                  ( 3816.498599999999  25004.86275 )
                  ( 3858.187249999995  24984.01785 )
                  ( 3837.343500000003  24952.75165 )
                  ( 3816.498599999999  24921.48545 )
                  ( 3753.966200000003  24890.21925 )
                  ( 3587.212749999999  24838.1093 )
                  ( 3566.369000000006  24838.1093 )
                  ( 3545.524100000002  24827.68685 )
                  ( 3472.570399999997  24775.5769 )
                  ( 3420.459299999995  24765.15445 )
                  ( 3347.50445  24733.88825 )
                  ( 3305.81695  24702.62205 )
                  ( 3316.238250000002  24660.9334 )
                  ( 3482.991699999999  24702.62205 )
                  ( 3524.680349999995  24713.0445 )
                  ( 3628.901399999995  24723.4658 )
                  ( 3649.745150000002  24733.88825 )
                  ( 3733.122450000003  24754.732 )
                  ( 3785.232400000001  24754.732 )
                  ( 3910.297200000001  24765.15445 )
                  ( 3931.142099999997  24775.5769 )
                  ( 4004.096950000006  24775.5769 )
                  ( 4056.206900000005  24775.5769 )
                  ( 4129.161749999999  24744.3107 )
                  ( 4191.694149999996  24713.0445 )
                  ( 4306.337650000001  24671.35585 )
                  ( 4348.025150000001  24660.9334 )
                  ( 4462.66865  24608.82345 )
                  ( 4473.091099999998  24608.82345 )
                  ( 4514.778599999998  24598.401 )
                  ( 4691.9545  24577.55725 )
                  ( 4785.753100000002  24567.1348 )
                  ( 4796.17555  24567.1348 )
                  ( 4879.55285  24535.8686 )
                  ( 4931.662800000006  24515.0237 )
                  ( 5025.4614  24483.7575 )
                  ( 5056.727599999998  24483.7575 )
                  ( 5150.5262  24452.4913 )
                  ( 5213.05975  24421.2251 )
                  ( 5327.702099999995  24348.27025 )
                  ( 5390.234499999999  24306.58275 )
                  ( 5421.500700000004  24296.1603 )
                  ( 5442.345600000001  24306.58275 )
                  ( 5713.320099999997  24129.40685 )
                  ( 5744.586300000003  24139.8293 )
                  ( 5765.430049999995  24150.2506 )
                  ( 5796.696250000001  24160.67305 )
                  ( 5838.384899999997  24160.67305 )
                  ( 5848.807350000003  24202.3617 )
                  ( 5859.228650000005  24202.3617 )
                  ( 5900.917300000001  24181.5168 )
                  ( 5921.761049999994  24202.3617 )
                  ( 5942.605949999997  24191.93925 )
                  ( 5963.449700000005  24191.93925 )
                  ( 5984.294600000001  24181.5168 )
                  ( 6036.404549999999  24202.3617 )
                  ( 6046.826999999997  24191.93925 )
                  ( 6057.248299999999  24202.3617 )
                  ( 6078.093200000003  24191.93925 )
                  ( 6088.514499999997  24202.3617 )
                  ( 6109.359400000001  24191.93925 )
                  ( 6119.781849999999  24202.3617 )
                  ( 6151.048049999998  24223.20545 )
                  ( 6171.891799999998  24202.3617 )
                  ( 6182.314250000003  24223.20545 )
                  ( 6203.157999999996  24212.783 )
                  ( 6234.424200000001  24254.47165 )
                  ( 6422.022549999994  24233.6279 )
                  ( 6734.684550000005  24264.8941 )
                  ( 6755.529450000002  24139.8293 )
                  ( 6765.950750000004  24139.8293 )
                  ( 6765.950750000004  24150.2506 )
                  ( 6776.373200000002  24160.67305 )
                  ( 6776.373200000002  24171.0955 )
                  ( 6797.216949999995  24171.0955 )
                  ( 6807.6394  24171.0955 )
                  ( 6818.061849999998  24160.67305 )
                  ( 6818.061849999998  24150.2506 )
                  ( 6818.061849999998  24139.8293 )
                  ( 6828.48315  24139.8293 )
                  ( 6828.48315  24150.2506 )
                  ( 6838.905600000006  24150.2506 )
                  ( 6838.905600000006  24160.67305 )
                  ( 6828.48315  24171.0955 )
                  ( 6838.905600000006  24181.5168 )
                  ( 6849.328049999996  24191.93925 )
                  ( 6859.749349999998  24202.3617 )
                  ( 6870.171799999996  24212.783 )
                  ( 6880.594250000002  24212.783 )
                  ( 6880.594250000002  24202.3617 )
                  ( 6891.0167  24202.3617 )
                  ( 6901.438000000002  24212.783 )
                  ( 6911.86045  24223.20545 )
                  ( 6922.282899999998  24223.20545 )
                  ( 6932.7042  24223.20545 )
                  ( 6932.7042  24212.783 )
                  ( 6943.126649999998  24212.783 )
                  ( 6953.549100000004  24212.783 )
                  ( 6963.970399999998  24212.783 )
